date,LT1,PT1
2022-09-18 20:00:00,68.15,3733.59
2022-09-18 19:00:00,68.13,3726.57
2022-09-18 18:00:00,68.08,3718.59
2022-09-18 17:00:00,68.05,3709.70
2022-09-18 16:00:00,68.03,3701.17
2022-09-18 15:00:00,67.96,3677.51
2022-09-18 14:00:00,68.32,3694.00
2022-09-18 13:00:00,68.53,3738.24
2022-09-18 12:00:00,68.64,3739.05
2022-09-18 11:00:00,68.70,3736.58
2022-09-18 10:00:00,68.64,3728.77
2022-09-18 09:00:00,68.41,3722.15
2022-09-18 08:00:00,68.84,3707.97
2022-09-18 07:00:00,69.02,3696.73
2022-09-18 06:00:00,69.05,3695.34
2022-09-18 05:00:00,69.32,3735.30
2022-09-18 04:00:00,69.53,3772.69
2022-09-18 03:00:00,70.05,3893.26
2022-09-18 02:00:00,70.16,3908.27
2022-09-18 01:00:00,70.62,3957.29
2022-09-18 00:00:00,70.69,3963.12
2022-09-17 23:00:00,70.72,3962.97
2022-09-17 22:00:00,70.68,3968.77
2022-09-17 21:00:00,71.07,3862.94
2022-09-17 20:00:00,71.79,3701.35
2022-09-17 19:00:00,72.60,3660.49
2022-09-17 18:00:00,74.12,3720.44
2022-09-17 17:00:00,74.47,3660.51
2022-09-17 16:00:00,74.73,3709.21
2022-09-17 15:00:00,75.47,3928.81
2022-09-17 14:00:00,77.37,3813.11
2022-09-17 13:00:00,78.00,3813.61
2022-09-17 12:00:00,75.72,3786.04
2022-09-17 11:00:00,48.18,3830.05
2022-09-17 10:00:00,41.16,3860.54
2022-09-17 09:00:00,42.45,3791.36
2022-09-17 08:00:00,44.64,3677.06
2022-09-17 07:00:00,46.27,3611.69
2022-09-17 06:00:00,48.21,3810.25
2022-09-17 05:00:00,50.04,3914.58
2022-09-17 04:00:00,52.02,3877.35
2022-09-17 03:00:00,54.72,3784.01
2022-09-17 02:00:00,55.82,3739.41
2022-09-17 01:00:00,57.43,3710.73
2022-09-17 00:00:00,59.09,3864.83
2022-09-16 23:00:00,59.86,3830.44
2022-09-16 22:00:00,61.86,3633.41
2022-09-16 21:00:00,63.05,3659.45
2022-09-16 20:00:00,64.87,3953.77
2022-09-16 19:00:00,67.16,4068.99
2022-09-16 18:00:00,70.20,4026.31
2022-09-16 17:00:00,71.43,4295.42
2022-09-16 16:00:00,73.45,4487.39
2022-09-16 15:00:00,74.80,3794.18
2022-09-16 14:00:00,48.99,3828.06
2022-09-16 13:00:00,25.64,4333.57
2022-09-16 12:00:00,26.09,4245.55
2022-09-16 11:00:00,27.64,4136.65
2022-09-16 10:00:00,30.25,3988.45
2022-09-16 09:00:00,33.56,3893.43
2022-09-16 08:00:00,35.25,3817.32
2022-09-16 07:00:00,38.47,3699.94
2022-09-16 06:00:00,40.21,3826.53
2022-09-16 05:00:00,41.41,4023.86
2022-09-16 04:00:00,43.79,3750.32
2022-09-16 03:00:00,45.00,3981.41
2022-09-16 02:00:00,45.81,4092.36
2022-09-16 01:00:00,46.95,4018.16
2022-09-16 00:00:00,48.16,4147.40
2022-09-15 23:00:00,48.96,4101.90
2022-09-15 22:00:00,51.29,3667.43
2022-09-15 21:00:00,52.54,3731.40
2022-09-15 20:00:00,54.86,3838.35
2022-09-15 19:00:00,59.19,3719.49
2022-09-15 18:00:00,62.70,3819.91
2022-09-15 17:00:00,67.31,3749.06
2022-09-15 16:00:00,72.36,4137.88
2022-09-15 15:00:00,76.73,3905.25
2022-09-15 14:00:00,79.87,4105.65
2022-09-15 13:00:00,79.34,3533.30
2022-09-15 12:00:00,46.95,3621.17
2022-09-15 11:00:00,31.44,3663.95
2022-09-15 10:00:00,33.65,3658.88
2022-09-15 09:00:00,35.73,3794.28
2022-09-15 08:00:00,38.69,3759.14
2022-09-15 07:00:00,40.85,3652.64
2022-09-15 06:00:00,44.08,3839.27
2022-09-15 05:00:00,47.23,4019.55
2022-09-15 04:00:00,48.48,4055.18
2022-09-15 03:00:00,51.17,3616.16
2022-09-15 02:00:00,53.09,3648.04
2022-09-15 01:00:00,54.24,3647.60
2022-09-15 00:00:00,56.20,3663.77
2022-09-14 23:00:00,56.98,3736.27
2022-09-14 22:00:00,58.21,3723.29
2022-09-14 21:00:00,63.24,3713.62
2022-09-14 20:00:00,67.37,3965.46
2022-09-14 19:00:00,66.91,3893.79
2022-09-14 18:00:00,41.27,3752.44
2022-09-14 17:00:00,18.37,4664.86
2022-09-14 16:00:00,20.51,4752.89
2022-09-14 15:00:00,24.57,4523.90
2022-09-14 14:00:00,27.71,4352.31
2022-09-14 13:00:00,30.82,4228.93
2022-09-14 12:00:00,32.64,4114.40
2022-09-14 11:00:00,34.74,4031.68
2022-09-14 10:00:00,38.18,3940.25
2022-09-14 09:00:00,40.79,3880.53
2022-09-14 08:00:00,42.81,3728.60
2022-09-14 07:00:00,45.22,3635.72
2022-09-14 06:00:00,47.13,3558.03
2022-09-14 05:00:00,48.23,3545.73
2022-09-14 04:00:00,50.04,3816.75
2022-09-14 03:00:00,52.67,4219.94
2022-09-14 02:00:00,53.65,3780.52
2022-09-14 01:00:00,56.28,3795.21
2022-09-14 00:00:00,59.26,3807.71
2022-09-13 23:00:00,60.34,3632.41
2022-09-13 22:00:00,62.01,3786.43
2022-09-13 21:00:00,64.86,3647.98
2022-09-13 20:00:00,66.84,3650.52
2022-09-13 19:00:00,68.98,3691.48
2022-09-13 18:00:00,71.77,3725.58
2022-09-13 17:00:00,75.82,4112.96
2022-09-13 16:00:00,78.64,3751.44
2022-09-13 15:00:00,82.46,3642.98
2022-09-13 14:00:00,65.12,3622.57
2022-09-13 13:00:00,42.26,3668.01
2022-09-13 12:00:00,44.52,3922.82
2022-09-13 11:00:00,48.16,3868.78
2022-09-13 10:00:00,50.25,3747.31
2022-09-13 09:00:00,52.22,3903.38
2022-09-13 08:00:00,53.67,3916.39
2022-09-13 07:00:00,54.89,3732.19
2022-09-13 06:00:00,57.20,3679.28
2022-09-13 05:00:00,59.25,3722.71
2022-09-13 04:00:00,60.60,3865.61
2022-09-13 03:00:00,61.51,3939.60
2022-09-13 02:00:00,62.21,3919.65
2022-09-13 01:00:00,65.60,3790.68
2022-09-13 00:00:00,69.76,3673.91
2022-09-12 23:00:00,70.94,3765.47
2022-09-12 22:00:00,71.92,3974.53
2022-09-12 21:00:00,72.73,4149.66
2022-09-12 20:00:00,73.58,4308.95
2022-09-12 19:00:00,74.74,4213.86
2022-09-12 18:00:00,61.08,3673.02
2022-09-12 17:00:00,50.46,3947.67
2022-09-12 16:00:00,54.77,4165.41
2022-09-12 15:00:00,58.77,4029.82
2022-09-12 14:00:00,60.15,3831.61
2022-09-12 13:00:00,35.32,3782.82
2022-09-12 12:00:00,9.26,6340.51
2022-09-12 11:00:00,7.82,6735.60
2022-09-12 10:00:00,9.56,6389.91
2022-09-12 09:00:00,12.02,6120.69
2022-09-12 08:00:00,13.15,5851.84
2022-09-12 07:00:00,15.98,5687.72
2022-09-12 06:00:00,18.00,5340.79
2022-09-12 05:00:00,20.63,5012.52
2022-09-12 04:00:00,23.31,4771.44
2022-09-12 03:00:00,25.76,4593.76
2022-09-12 02:00:00,28.25,4437.78
2022-09-12 01:00:00,31.91,4389.88
2022-09-12 00:00:00,34.92,4271.57
2022-09-11 23:00:00,37.40,4171.06
2022-09-11 22:00:00,38.09,4077.12
2022-09-11 21:00:00,38.42,3979.72
2022-09-11 20:00:00,38.42,3973.00
2022-09-11 19:00:00,38.37,3966.78
2022-09-11 18:00:00,38.34,3958.77
2022-09-11 17:00:00,38.30,3949.95
2022-09-11 16:00:00,38.23,3942.76
2022-09-11 15:00:00,38.23,3932.46
2022-09-11 14:00:00,38.28,3923.12
2022-09-11 13:00:00,38.25,3915.66
2022-09-11 12:00:00,38.24,3897.34
2022-09-11 11:00:00,38.33,3888.13
2022-09-11 10:00:00,38.25,3879.41
2022-09-11 09:00:00,37.89,3874.76
2022-09-11 08:00:00,38.22,3863.86
2022-09-11 07:00:00,38.55,3852.39
2022-09-11 06:00:00,38.56,3845.08
2022-09-11 05:00:00,38.56,3837.67
2022-09-11 04:00:00,38.55,3830.34
2022-09-11 03:00:00,38.58,3815.97
2022-09-11 02:00:00,38.63,3800.02
2022-09-11 01:00:00,38.61,3790.78
2022-09-11 00:00:00,38.62,3782.82
2022-09-10 23:00:00,38.61,3773.60
2022-09-10 22:00:00,38.60,3763.09
2022-09-10 21:00:00,38.65,3743.99
2022-09-10 20:00:00,39.29,3691.30
2022-09-10 19:00:00,39.55,3645.06
2022-09-10 18:00:00,40.43,3578.83
2022-09-10 17:00:00,41.37,3558.93
2022-09-10 16:00:00,43.34,3822.81
2022-09-10 15:00:00,44.58,3654.05
2022-09-10 14:00:00,46.79,3786.32
2022-09-10 13:00:00,48.30,3770.41
2022-09-10 12:00:00,50.01,3607.74
2022-09-10 11:00:00,50.89,3711.09
2022-09-10 10:00:00,51.15,3736.09
2022-09-10 09:00:00,51.88,3766.40
2022-09-10 08:00:00,53.05,3799.15
2022-09-10 07:00:00,56.20,3661.82
2022-09-10 06:00:00,59.06,3757.75
2022-09-10 05:00:00,60.53,3810.94
2022-09-10 04:00:00,62.88,3689.98
2022-09-10 03:00:00,65.42,3802.26
2022-09-10 02:00:00,69.48,3756.21
2022-09-10 01:00:00,72.68,3733.45
2022-09-10 00:00:00,75.59,3783.45
2022-09-09 23:00:00,77.93,4217.17
2022-09-09 22:00:00,79.60,3950.91
2022-09-09 21:00:00,73.44,3418.81
2022-09-09 20:00:00,40.98,3708.30
2022-09-09 19:00:00,31.55,3945.05
2022-09-09 18:00:00,35.53,3739.59
2022-09-09 17:00:00,39.48,3717.26
2022-09-09 16:00:00,42.50,3853.12
2022-09-09 15:00:00,46.02,3770.67
2022-09-09 14:00:00,48.84,3721.54
2022-09-09 13:00:00,51.90,3859.16
2022-09-09 12:00:00,54.68,3944.65
2022-09-09 11:00:00,56.79,3938.67
2022-09-09 10:00:00,58.61,3636.49
2022-09-09 09:00:00,57.78,3170.64
2022-09-09 08:00:00,26.72,3467.51
2022-09-09 07:00:00,10.54,4692.03
2022-09-09 06:00:00,13.16,4497.15
2022-09-09 05:00:00,14.96,4328.53
2022-09-09 04:00:00,17.98,4158.36
2022-09-09 03:00:00,20.80,4024.58
2022-09-09 02:00:00,23.05,3909.08
2022-09-09 01:00:00,25.95,3834.81
2022-09-09 00:00:00,28.18,3784.62
2022-09-08 23:00:00,29.88,3931.30
2022-09-08 22:00:00,32.18,3668.72
2022-09-08 21:00:00,33.34,3780.88
2022-09-08 20:00:00,35.57,3918.44
2022-09-08 19:00:00,38.54,3637.79
2022-09-08 18:00:00,41.04,3760.67
2022-09-08 17:00:00,42.22,3851.45
2022-09-08 16:00:00,44.56,4026.25
2022-09-08 15:00:00,45.95,3934.89
2022-09-08 14:00:00,24.30,4252.07
2022-09-08 13:00:00,14.55,4936.83
2022-09-08 12:00:00,17.83,4632.70
2022-09-08 11:00:00,21.44,4444.07
2022-09-08 10:00:00,24.00,4246.48
2022-09-08 09:00:00,27.99,4139.31
2022-09-08 08:00:00,30.43,4035.54
2022-09-08 07:00:00,31.65,3961.79
2022-09-08 06:00:00,33.98,3797.74
2022-09-08 05:00:00,36.37,3710.26
2022-09-08 04:00:00,40.12,3910.58
2022-09-08 03:00:00,41.84,3656.82
2022-09-08 02:00:00,42.80,3761.15
2022-09-08 01:00:00,44.18,3951.29
2022-09-08 00:00:00,45.33,3932.18
2022-09-07 23:00:00,47.39,3677.67
2022-09-07 22:00:00,48.01,3670.03
2022-09-07 21:00:00,49.11,3764.42
2022-09-07 20:00:00,50.92,3827.81
2022-09-07 19:00:00,53.69,3891.74
2022-09-07 18:00:00,58.17,3889.11
2022-09-07 17:00:00,60.18,3796.42
2022-09-07 16:00:00,63.14,4000.96
2022-09-07 15:00:00,66.48,3654.76
2022-09-07 14:00:00,70.16,4199.02
2022-09-07 13:00:00,72.18,3754.63
2022-09-07 12:00:00,49.19,3729.74
2022-09-07 11:00:00,28.03,3996.39
2022-09-07 10:00:00,30.22,3863.74
2022-09-07 09:00:00,32.54,3637.42
2022-09-07 08:00:00,34.29,3536.31
2022-09-07 07:00:00,37.16,3680.55
2022-09-07 06:00:00,39.83,3946.37
2022-09-07 05:00:00,42.60,4087.89
2022-09-07 04:00:00,46.00,3651.82
2022-09-07 03:00:00,48.13,3829.14
2022-09-07 02:00:00,50.16,4083.94
2022-09-07 01:00:00,50.53,3958.18
2022-09-07 00:00:00,51.45,3841.03
2022-09-06 23:00:00,52.93,3982.53
2022-09-06 22:00:00,54.57,3601.03
2022-09-06 21:00:00,57.71,3668.17
2022-09-06 20:00:00,60.72,3870.31
2022-09-06 19:00:00,60.68,3882.04
2022-09-06 18:00:00,63.57,3894.66
2022-09-06 17:00:00,66.78,3762.71
2022-09-06 16:00:00,69.71,3828.53
2022-09-06 15:00:00,58.86,3547.19
2022-09-06 14:00:00,23.68,4506.13
2022-09-06 13:00:00,17.42,5113.61
2022-09-06 12:00:00,19.43,4942.79
2022-09-06 11:00:00,23.01,4721.79
2022-09-06 10:00:00,25.59,4584.56
2022-09-06 09:00:00,28.16,4489.04
2022-09-06 08:00:00,29.61,4340.91
2022-09-06 07:00:00,31.24,4246.41
2022-09-06 06:00:00,34.36,4162.18
2022-09-06 05:00:00,36.38,4052.84
2022-09-06 04:00:00,38.07,3955.19
2022-09-06 03:00:00,39.55,3891.08
2022-09-06 02:00:00,41.21,3885.33
2022-09-06 01:00:00,42.47,3742.57
2022-09-06 00:00:00,45.02,3638.63
2022-09-05 23:00:00,46.05,3602.15
2022-09-05 22:00:00,49.17,3832.28
2022-09-05 21:00:00,51.93,3650.83
2022-09-05 20:00:00,55.05,4034.36
2022-09-05 19:00:00,58.63,3939.80
2022-09-05 18:00:00,60.98,4018.47
2022-09-05 17:00:00,62.72,4211.03
2022-09-05 16:00:00,65.96,4204.36
2022-09-05 15:00:00,70.23,3870.32
2022-09-05 14:00:00,67.76,3623.47
2022-09-05 13:00:00,41.66,4239.88
2022-09-05 12:00:00,39.57,4489.77
2022-09-05 11:00:00,41.47,4379.84
2022-09-05 10:00:00,43.49,4240.61
2022-09-05 09:00:00,45.78,4252.33
2022-09-05 08:00:00,47.34,3943.92
2022-09-05 07:00:00,48.94,3819.90
2022-09-05 06:00:00,51.19,3786.08
2022-09-05 05:00:00,53.07,3923.98
2022-09-05 04:00:00,55.14,3691.41
2022-09-05 03:00:00,58.54,3780.81
2022-09-05 02:00:00,62.17,3776.38
2022-09-05 01:00:00,63.00,3847.73
2022-09-05 00:00:00,64.13,3794.58
2022-09-04 23:00:00,67.29,3620.77
2022-09-04 22:00:00,69.01,3793.67
2022-09-04 21:00:00,70.58,3829.58
2022-09-04 20:00:00,70.51,3823.96
2022-09-04 19:00:00,70.43,3819.06
2022-09-04 18:00:00,70.36,3813.01
2022-09-04 17:00:00,70.36,3805.39
2022-09-04 16:00:00,70.32,3803.70
2022-09-04 15:00:00,70.28,3797.07
2022-09-04 14:00:00,70.25,3788.38
2022-09-04 13:00:00,70.27,3780.40
2022-09-04 12:00:00,70.29,3771.16
2022-09-04 11:00:00,70.36,3762.91
2022-09-04 10:00:00,70.31,3764.95
2022-09-04 09:00:00,70.53,3862.89
2022-09-04 08:00:00,70.84,3869.97
2022-09-04 07:00:00,71.31,3882.65
2022-09-04 06:00:00,71.38,3881.19
2022-09-04 05:00:00,71.36,3876.64
2022-09-04 04:00:00,71.36,3871.53
2022-09-04 03:00:00,71.36,3867.34
2022-09-04 02:00:00,71.34,3862.56
2022-09-04 01:00:00,71.32,3857.61
2022-09-04 00:00:00,71.31,3855.04
2022-09-03 23:00:00,71.32,3857.71
2022-09-03 22:00:00,71.30,3852.67
2022-09-03 21:00:00,71.26,3846.74
2022-09-03 20:00:00,71.60,3767.60
2022-09-03 19:00:00,72.68,3697.99
2022-09-03 18:00:00,72.67,3714.98
2022-09-03 17:00:00,72.67,3707.88
2022-09-03 16:00:00,73.70,3935.68
2022-09-03 15:00:00,73.74,3986.24
2022-09-03 14:00:00,48.32,3829.60
2022-09-03 13:00:00,28.17,4755.73
2022-09-03 12:00:00,28.45,4722.30
2022-09-03 11:00:00,29.60,4665.59
2022-09-03 10:00:00,31.26,4600.34
2022-09-03 09:00:00,33.25,4503.38
2022-09-03 08:00:00,35.14,4442.31
2022-09-03 07:00:00,37.84,4308.07
2022-09-03 06:00:00,39.13,4240.91
2022-09-03 05:00:00,41.43,4147.37
2022-09-03 04:00:00,43.12,4083.06
2022-09-03 03:00:00,44.40,4045.10
2022-09-03 02:00:00,44.85,4014.02
2022-09-03 01:00:00,46.42,3853.02
2022-09-03 00:00:00,47.41,3793.92
2022-09-02 23:00:00,48.33,3720.78
2022-09-02 22:00:00,50.29,3686.58
2022-09-02 21:00:00,52.30,3918.45
2022-09-02 20:00:00,53.37,3867.77
2022-09-02 19:00:00,55.66,3660.73
2022-09-02 18:00:00,57.83,3729.21
2022-09-02 17:00:00,60.27,3639.66
2022-09-02 16:00:00,63.35,4073.07
2022-09-02 15:00:00,67.06,4153.78
2022-09-02 14:00:00,70.83,3670.28
2022-09-02 13:00:00,74.81,3750.84
2022-09-02 12:00:00,75.59,3843.06
2022-09-02 11:00:00,51.41,3774.36
2022-09-02 10:00:00,44.63,3756.56
2022-09-02 09:00:00,46.93,3652.88
2022-09-02 08:00:00,49.88,3591.56
2022-09-02 07:00:00,52.69,3824.41
2022-09-02 06:00:00,54.13,4001.81
2022-09-02 05:00:00,55.28,4061.23
2022-09-02 04:00:00,57.28,3682.48
2022-09-02 03:00:00,58.84,3763.25
2022-09-02 02:00:00,60.56,3693.78
2022-09-02 01:00:00,61.99,3668.79
2022-09-02 00:00:00,63.60,3926.59
2022-09-01 23:00:00,64.04,4006.78
2022-09-01 22:00:00,64.37,4058.22
2022-09-01 21:00:00,65.54,3871.60
2022-09-01 20:00:00,67.81,3848.78
2022-09-01 19:00:00,71.52,3790.98
2022-09-01 18:00:00,74.19,4272.83
2022-09-01 17:00:00,76.88,3946.38
2022-09-01 16:00:00,79.85,3769.71
2022-09-01 15:00:00,82.07,3879.24
2022-09-01 14:00:00,56.58,3531.40
2022-09-01 13:00:00,46.42,3647.12
2022-09-01 12:00:00,48.25,3778.44
2022-09-01 11:00:00,49.66,3810.31
2022-09-01 10:00:00,50.71,3816.44
2022-09-01 09:00:00,52.40,3883.98
2022-09-01 08:00:00,54.32,4126.19
2022-09-01 07:00:00,55.88,4319.96
2022-09-01 06:00:00,57.80,4470.82
2022-09-01 05:00:00,60.04,4317.40
2022-09-01 04:00:00,63.17,3724.49
2022-09-01 03:00:00,65.61,3774.75
2022-09-01 02:00:00,67.02,3685.17
2022-09-01 01:00:00,68.40,3831.14
2022-09-01 00:00:00,69.23,3691.11
2022-08-31 23:00:00,69.57,3749.52
2022-08-31 22:00:00,71.26,3739.11
2022-08-31 21:00:00,73.77,3779.50
2022-08-31 20:00:00,77.29,3887.56
2022-08-31 19:00:00,80.48,4268.93
2022-08-31 18:00:00,83.14,3679.80
2022-08-31 17:00:00,57.46,3361.64
2022-08-31 16:00:00,36.99,3819.18
2022-08-31 15:00:00,38.99,3832.49
2022-08-31 14:00:00,42.05,3624.09
2022-08-31 13:00:00,45.47,3739.66
2022-08-31 12:00:00,47.30,3911.09
2022-08-31 11:00:00,48.64,3925.19
2022-08-31 10:00:00,45.80,3872.49
2022-08-31 09:00:00,20.39,3991.51
2022-08-31 08:00:00,16.87,4087.45
2022-08-31 07:00:00,18.58,3952.28
2022-08-31 06:00:00,20.48,3830.56
2022-08-31 05:00:00,22.73,3704.59
2022-08-31 04:00:00,24.60,3589.17
2022-08-31 03:00:00,27.24,3674.87
2022-08-31 02:00:00,28.31,3863.87
2022-08-31 01:00:00,29.13,3932.94
2022-08-31 00:00:00,30.09,3986.74
2022-08-30 23:00:00,26.57,4048.99
2022-08-30 22:00:00,14.83,5355.75
2022-08-30 21:00:00,16.55,5260.38
2022-08-30 20:00:00,18.16,5163.09
2022-08-30 19:00:00,19.75,5060.67
2022-08-30 18:00:00,21.64,4911.63
2022-08-30 17:00:00,23.41,4835.27
2022-08-30 16:00:00,25.47,4762.22
2022-08-30 15:00:00,26.85,4643.92
2022-08-30 14:00:00,29.87,4500.10
2022-08-30 13:00:00,32.82,4431.15
2022-08-30 12:00:00,35.19,4332.62
2022-08-30 11:00:00,37.86,4210.95
2022-08-30 10:00:00,40.28,4060.92
2022-08-30 09:00:00,42.20,4014.30
2022-08-30 08:00:00,44.41,3851.57
2022-08-30 07:00:00,46.16,3830.30
2022-08-30 06:00:00,46.68,3917.02
2022-08-30 05:00:00,48.66,3928.04
2022-08-30 04:00:00,50.85,3590.05
2022-08-30 03:00:00,52.32,3753.13
2022-08-30 02:00:00,54.39,3979.25
2022-08-30 01:00:00,56.21,3602.46
2022-08-30 00:00:00,57.18,3672.13
2022-08-29 23:00:00,58.69,3908.79
2022-08-29 22:00:00,60.21,3608.01
2022-08-29 21:00:00,61.58,3821.30
2022-08-29 20:00:00,65.21,3783.61
2022-08-29 19:00:00,67.32,4062.90
2022-08-29 18:00:00,69.76,3879.83
2022-08-29 17:00:00,72.20,3808.32
2022-08-29 16:00:00,75.24,4267.78
2022-08-29 15:00:00,79.23,3685.19
2022-08-29 14:00:00,80.70,3622.48
2022-08-29 13:00:00,52.69,3699.94
2022-08-29 12:00:00,31.59,3956.48
2022-08-29 11:00:00,17.98,4901.21
2022-08-29 10:00:00,19.96,4660.81
2022-08-29 09:00:00,20.89,4525.54
2022-08-29 08:00:00,23.15,4418.96
2022-08-29 07:00:00,26.01,4272.95
2022-08-29 06:00:00,30.20,4144.74
2022-08-29 05:00:00,33.01,3804.38
2022-08-29 04:00:00,34.65,3724.16
2022-08-29 03:00:00,36.55,3659.97
2022-08-29 02:00:00,37.77,3792.60
2022-08-29 01:00:00,40.06,3801.42
2022-08-29 00:00:00,43.25,4025.60
2022-08-28 23:00:00,45.04,4356.99
2022-08-28 22:00:00,45.89,4384.56
2022-08-28 21:00:00,46.12,4412.28
2022-08-28 20:00:00,46.09,4407.90
2022-08-28 19:00:00,46.33,4428.92
2022-08-28 18:00:00,46.97,4515.82
2022-08-28 17:00:00,47.05,4472.13
2022-08-28 16:00:00,47.05,4458.33
2022-08-28 15:00:00,47.03,4449.91
2022-08-28 14:00:00,47.02,4442.58
2022-08-28 13:00:00,47.06,4435.34
2022-08-28 12:00:00,47.38,4400.20
2022-08-28 11:00:00,47.54,4350.20
2022-08-28 10:00:00,47.59,4340.52
2022-08-28 09:00:00,47.67,4332.62
2022-08-28 08:00:00,47.81,4333.75
2022-08-28 07:00:00,47.86,4325.38
2022-08-28 06:00:00,47.86,4316.46
2022-08-28 05:00:00,47.86,4308.97
2022-08-28 04:00:00,47.84,4300.04
2022-08-28 03:00:00,47.82,4292.24
2022-08-28 02:00:00,47.81,4283.36
2022-08-28 01:00:00,47.81,4277.66
2022-08-28 00:00:00,47.96,4203.57
2022-08-27 23:00:00,48.46,4128.86
2022-08-27 22:00:00,48.64,4116.24
2022-08-27 21:00:00,48.82,4072.49
2022-08-27 20:00:00,48.76,4034.22
2022-08-27 19:00:00,48.64,3893.07
2022-08-27 18:00:00,34.24,3793.64
2022-08-27 17:00:00,13.72,5138.40
2022-08-27 16:00:00,11.79,5464.56
2022-08-27 15:00:00,12.69,5314.36
2022-08-27 14:00:00,12.87,5263.98
2022-08-27 13:00:00,12.93,5217.28
2022-08-27 12:00:00,14.29,5072.35
