date,LT1,PT1
2022-08-05 01:00:00,75.40,3848.82
2022-08-05 00:00:00,76.17,3819.36
2022-08-04 23:00:00,77.75,3748.23
2022-08-04 22:00:00,79.59,3951.90
2022-08-04 21:00:00,80.40,3986.92
2022-08-04 20:00:00,80.85,3847.73
2022-08-04 19:00:00,66.55,3820.67
2022-08-04 18:00:00,67.89,3811.80
2022-08-04 17:00:00,69.65,3880.43
2022-08-04 16:00:00,72.84,4275.92
2022-08-04 15:00:00,74.73,4489.28
2022-08-04 14:00:00,76.54,4244.91
2022-08-04 13:00:00,78.68,3874.86
2022-08-04 12:00:00,81.53,3881.38
2022-08-04 11:00:00,71.52,3594.52
2022-08-04 10:00:00,41.04,4264.71
2022-08-04 09:00:00,35.07,4708.39
2022-08-04 08:00:00,36.63,4608.31
2022-08-04 07:00:00,37.91,4511.14
2022-08-04 06:00:00,40.43,4376.43
2022-08-04 05:00:00,41.29,4266.70
2022-08-04 04:00:00,44.48,4199.14
2022-08-04 03:00:00,46.67,4114.88
2022-08-04 02:00:00,48.60,4027.42
2022-08-04 01:00:00,49.67,3945.72
2022-08-04 00:00:00,51.30,3855.80
2022-08-03 23:00:00,53.23,3785.85
2022-08-03 22:00:00,54.76,3732.94
2022-08-03 21:00:00,56.47,3808.48
2022-08-03 20:00:00,58.62,3796.69
2022-08-03 19:00:00,61.90,3815.61
2022-08-03 18:00:00,63.73,3930.03
2022-08-03 17:00:00,65.17,4155.15
2022-08-03 16:00:00,67.27,4032.72
2022-08-03 15:00:00,71.15,3708.75
2022-08-03 14:00:00,73.02,3737.36
2022-08-03 13:00:00,74.47,3781.78
2022-08-03 12:00:00,75.71,3668.13
2022-08-03 11:00:00,77.12,3717.30
2022-08-03 10:00:00,78.86,3792.18
2022-08-03 09:00:00,80.50,3954.43
2022-08-03 08:00:00,79.37,3838.78
2022-08-03 07:00:00,55.27,3797.06
2022-08-03 06:00:00,50.84,3673.34
2022-08-03 05:00:00,53.69,3890.68
2022-08-03 04:00:00,56.05,3709.88
2022-08-03 03:00:00,57.68,3800.67
2022-08-03 02:00:00,58.40,3822.05
2022-08-03 01:00:00,58.95,3789.39
2022-08-03 00:00:00,60.68,3758.51
2022-08-02 23:00:00,61.27,3627.55
2022-08-02 22:00:00,63.49,4006.36
2022-08-02 21:00:00,64.33,4010.58
2022-08-02 20:00:00,66.73,3729.34
2022-08-02 19:00:00,69.59,3840.84
2022-08-02 18:00:00,72.29,3795.55
2022-08-02 17:00:00,73.93,3809.98
2022-08-02 16:00:00,76.65,4171.98
2022-08-02 15:00:00,80.09,3827.52
2022-08-02 14:00:00,74.52,3610.77
2022-08-02 13:00:00,42.49,4036.39
2022-08-02 12:00:00,31.74,4801.03
2022-08-02 11:00:00,34.94,4684.66
2022-08-02 10:00:00,37.54,4526.61
2022-08-02 09:00:00,39.85,4429.02
2022-08-02 08:00:00,40.76,4306.61
2022-08-02 07:00:00,43.05,4219.36
2022-08-02 06:00:00,45.16,4136.62
2022-08-02 05:00:00,47.86,4010.43
2022-08-02 04:00:00,50.44,3982.14
2022-08-02 03:00:00,52.50,3815.81
2022-08-02 02:00:00,54.22,3911.01
2022-08-02 01:00:00,55.76,3968.65
2022-08-02 00:00:00,57.82,3893.27
2022-08-01 23:00:00,59.94,3593.42
2022-08-01 22:00:00,61.69,3874.52
2022-08-01 21:00:00,62.83,4056.56
2022-08-01 20:00:00,64.17,3952.92
2022-08-01 19:00:00,65.04,3978.08
2022-08-01 18:00:00,66.81,3802.69
2022-08-01 17:00:00,67.65,3949.26
2022-08-01 16:00:00,70.90,4746.94
2022-08-01 15:00:00,74.13,4680.81
2022-08-01 14:00:00,76.02,4477.90
2022-08-01 13:00:00,78.73,4857.72
2022-08-01 12:00:00,80.27,4055.89
2022-08-01 11:00:00,71.92,3725.85
2022-08-01 10:00:00,46.17,3955.84
2022-08-01 09:00:00,29.66,5430.30
2022-08-01 08:00:00,31.92,5442.90
2022-08-01 07:00:00,33.37,5275.03
2022-08-01 06:00:00,35.24,5166.33
2022-08-01 05:00:00,36.98,5099.67
2022-08-01 04:00:00,38.30,5134.25
2022-08-01 03:00:00,40.03,4853.26
2022-08-01 02:00:00,40.62,4790.75
2022-08-01 01:00:00,41.96,4733.77
2022-08-01 00:00:00,43.22,4668.72
2022-07-31 23:00:00,44.94,4547.50
2022-07-31 22:00:00,46.00,4464.59
2022-07-31 21:00:00,46.63,4364.93
2022-07-31 20:00:00,46.65,4350.11
2022-07-31 19:00:00,46.62,4341.41
2022-07-31 18:00:00,46.58,4332.15
2022-07-31 17:00:00,46.54,4324.19
2022-07-31 16:00:00,46.46,4316.55
2022-07-31 15:00:00,46.42,4308.58
2022-07-31 14:00:00,46.43,4298.94
2022-07-31 13:00:00,46.46,4289.04
2022-07-31 12:00:00,46.49,4279.08
2022-07-31 11:00:00,46.58,4270.73
2022-07-31 10:00:00,46.64,4267.55
2022-07-31 09:00:00,46.61,4258.59
2022-07-31 08:00:00,46.38,4252.45
2022-07-31 07:00:00,46.57,4242.49
2022-07-31 06:00:00,46.85,4229.78
2022-07-31 05:00:00,46.85,4222.98
2022-07-31 04:00:00,46.86,4215.09
2022-07-31 03:00:00,46.87,4205.84
2022-07-31 02:00:00,46.93,4193.89
2022-07-31 01:00:00,46.98,4186.19
2022-07-31 00:00:00,46.96,4177.85
2022-07-30 23:00:00,46.95,4170.19
2022-07-30 22:00:00,46.92,4162.31
2022-07-30 21:00:00,46.90,4153.37
2022-07-30 20:00:00,46.84,4142.33
2022-07-30 19:00:00,46.85,4125.09
2022-07-30 18:00:00,47.40,4067.99
2022-07-30 17:00:00,48.13,4023.97
2022-07-30 16:00:00,48.12,4015.40
2022-07-30 15:00:00,48.04,4008.14
2022-07-30 14:00:00,48.03,3999.13
2022-07-30 13:00:00,48.03,3989.66
2022-07-30 12:00:00,48.10,3977.83
2022-07-30 11:00:00,47.91,3961.74
2022-07-30 10:00:00,47.97,3915.96
2022-07-30 09:00:00,48.71,3878.29
2022-07-30 08:00:00,49.14,3868.62
2022-07-30 07:00:00,50.47,3798.39
2022-07-30 06:00:00,53.12,3704.31
2022-07-30 05:00:00,55.12,3631.92
2022-07-30 04:00:00,57.13,3632.05
2022-07-30 03:00:00,58.05,3755.28
2022-07-30 02:00:00,59.14,3852.92
2022-07-30 01:00:00,62.52,3838.62
2022-07-30 00:00:00,65.10,3625.64
2022-07-29 23:00:00,67.21,3772.81
2022-07-29 22:00:00,68.65,3747.98
2022-07-29 21:00:00,69.60,3814.44
2022-07-29 20:00:00,70.74,3612.93
2022-07-29 19:00:00,71.07,3690.88
2022-07-29 18:00:00,71.67,3815.33
2022-07-29 17:00:00,72.85,3593.77
2022-07-29 16:00:00,73.78,3861.67
2022-07-29 15:00:00,76.66,4697.30
2022-07-29 14:00:00,80.62,4527.75
2022-07-29 13:00:00,78.31,3740.80
2022-07-29 12:00:00,48.83,3858.05
2022-07-29 11:00:00,45.00,3961.66
2022-07-29 10:00:00,45.82,3880.51
2022-07-29 09:00:00,46.04,3853.75
2022-07-29 08:00:00,47.28,3788.38
2022-07-29 07:00:00,49.61,3671.81
2022-07-29 06:00:00,51.43,3615.20
2022-07-29 05:00:00,53.60,3665.44
2022-07-29 04:00:00,56.36,3865.43
2022-07-29 03:00:00,57.03,3811.88
2022-07-29 02:00:00,58.27,3700.39
2022-07-29 01:00:00,59.66,3822.43
2022-07-29 00:00:00,60.84,3676.04
2022-07-28 23:00:00,61.81,3683.13
2022-07-28 22:00:00,62.30,3723.10
2022-07-28 21:00:00,62.76,3756.22
2022-07-28 20:00:00,65.41,3928.22
2022-07-28 19:00:00,69.66,3759.87
2022-07-28 18:00:00,72.77,3926.17
2022-07-28 17:00:00,75.94,3905.50
2022-07-28 16:00:00,79.19,4178.88
2022-07-28 15:00:00,81.58,3994.98
2022-07-28 14:00:00,69.74,3677.44
2022-07-28 13:00:00,39.66,3862.15
2022-07-28 12:00:00,37.79,3884.45
2022-07-28 11:00:00,39.21,3723.46
2022-07-28 10:00:00,41.91,3801.28
2022-07-28 09:00:00,44.09,3713.44
2022-07-28 08:00:00,46.70,3720.41
2022-07-28 07:00:00,48.56,3869.72
2022-07-28 06:00:00,50.81,4010.31
2022-07-28 05:00:00,53.37,3650.41
2022-07-28 04:00:00,55.56,3741.63
2022-07-28 03:00:00,57.54,4035.48
2022-07-28 02:00:00,59.50,3994.40
2022-07-28 01:00:00,61.86,3767.49
2022-07-28 00:00:00,63.28,3782.51
2022-07-27 23:00:00,64.80,3865.91
2022-07-27 22:00:00,66.53,3738.93
2022-07-27 21:00:00,69.15,3919.54
2022-07-27 20:00:00,72.18,3837.42
2022-07-27 19:00:00,73.88,3936.79
2022-07-27 18:00:00,76.13,3699.78
2022-07-27 17:00:00,78.07,3850.25
2022-07-27 16:00:00,80.47,4023.31
2022-07-27 15:00:00,81.38,3676.70
2022-07-27 14:00:00,55.39,3754.31
2022-07-27 13:00:00,31.88,4136.38
2022-07-27 12:00:00,32.67,4185.96
2022-07-27 11:00:00,35.22,4020.25
2022-07-27 10:00:00,38.19,3969.50
2022-07-27 09:00:00,41.36,3892.39
2022-07-27 08:00:00,44.06,3813.52
2022-07-27 07:00:00,47.59,3767.75
2022-07-27 06:00:00,50.63,3846.32
2022-07-27 05:00:00,52.28,4126.67
2022-07-27 04:00:00,53.61,4035.03
2022-07-27 03:00:00,56.21,3741.21
2022-07-27 02:00:00,57.63,3961.55
2022-07-27 01:00:00,57.93,4015.18
2022-07-27 00:00:00,58.71,3809.59
2022-07-26 23:00:00,60.29,3637.08
2022-07-26 22:00:00,61.12,3763.55
2022-07-26 21:00:00,61.58,3631.23
2022-07-26 20:00:00,63.79,3750.98
2022-07-26 19:00:00,67.09,3767.80
2022-07-26 18:00:00,70.44,3704.71
2022-07-26 17:00:00,72.90,3855.15
2022-07-26 16:00:00,75.42,3993.22
2022-07-26 15:00:00,78.52,3716.57
2022-07-26 14:00:00,81.00,3727.44
2022-07-26 13:00:00,82.69,3753.24
2022-07-26 12:00:00,57.15,3747.15
2022-07-26 11:00:00,39.75,4263.56
2022-07-26 10:00:00,41.51,4237.14
2022-07-26 09:00:00,43.16,4098.60
2022-07-26 08:00:00,44.33,4043.45
2022-07-26 07:00:00,46.74,3992.74
2022-07-26 06:00:00,48.84,3947.33
2022-07-26 05:00:00,50.09,3877.86
2022-07-26 04:00:00,51.72,3878.95
2022-07-26 03:00:00,52.95,4138.71
2022-07-26 02:00:00,54.53,4183.38
2022-07-26 01:00:00,55.35,4047.76
2022-07-26 00:00:00,56.59,3891.27
2022-07-25 23:00:00,59.99,3682.42
2022-07-25 22:00:00,62.25,3669.58
2022-07-25 21:00:00,65.09,3766.58
2022-07-25 20:00:00,67.54,3975.49
2022-07-25 19:00:00,69.80,3876.43
2022-07-25 18:00:00,72.84,3933.66
2022-07-25 17:00:00,75.85,3910.88
2022-07-25 16:00:00,78.86,3839.83
2022-07-25 15:00:00,81.69,3668.96
2022-07-25 14:00:00,83.00,3732.06
2022-07-25 13:00:00,64.49,3739.53
2022-07-25 12:00:00,58.92,3697.19
2022-07-25 11:00:00,60.58,3682.31
2022-07-25 10:00:00,61.79,3890.77
2022-07-25 09:00:00,63.80,4233.42
2022-07-25 08:00:00,65.06,4340.45
2022-07-25 07:00:00,66.91,4462.90
2022-07-25 06:00:00,69.04,4396.61
2022-07-25 05:00:00,70.70,4311.13
2022-07-25 04:00:00,72.27,3845.21
2022-07-25 03:00:00,73.84,3768.47
2022-07-25 02:00:00,76.58,3729.98
2022-07-25 01:00:00,78.54,3791.32
2022-07-25 00:00:00,78.76,3803.25
2022-07-24 23:00:00,79.78,3717.68
2022-07-24 22:00:00,80.77,3786.69
2022-07-24 21:00:00,80.98,3806.08
2022-07-24 20:00:00,80.91,3801.32
2022-07-24 19:00:00,80.83,3798.00
2022-07-24 18:00:00,80.81,3792.67
2022-07-24 17:00:00,80.82,3786.44
2022-07-24 16:00:00,80.80,3781.17
2022-07-24 15:00:00,80.78,3775.46
2022-07-24 14:00:00,80.75,3768.65
2022-07-24 13:00:00,80.77,3762.15
2022-07-24 12:00:00,80.81,3756.22
2022-07-24 11:00:00,80.46,3749.66
2022-07-24 10:00:00,80.23,3741.77
2022-07-24 09:00:00,80.14,3737.78
2022-07-24 08:00:00,80.18,3732.23
2022-07-24 07:00:00,80.70,3722.81
2022-07-24 06:00:00,81.30,3709.82
2022-07-24 05:00:00,81.33,3701.97
2022-07-24 04:00:00,81.32,3695.36
2022-07-24 03:00:00,81.30,3688.07
2022-07-24 02:00:00,81.26,3672.47
2022-07-24 01:00:00,81.61,3738.73
2022-07-24 00:00:00,81.68,3774.92
2022-07-23 23:00:00,81.64,3769.76
2022-07-23 22:00:00,81.58,3763.89
2022-07-23 21:00:00,81.50,3758.36
2022-07-23 20:00:00,81.42,3745.17
2022-07-23 19:00:00,81.63,3849.70
2022-07-23 18:00:00,81.58,3851.75
2022-07-23 17:00:00,81.48,3849.34
2022-07-23 16:00:00,81.47,3847.60
2022-07-23 15:00:00,81.42,3845.78
2022-07-23 14:00:00,81.59,3844.21
2022-07-23 13:00:00,82.04,3863.89
2022-07-23 12:00:00,82.09,3851.92
2022-07-23 11:00:00,81.93,3866.03
2022-07-23 10:00:00,83.00,3684.60
2022-07-23 09:00:00,61.35,3605.27
2022-07-23 08:00:00,36.34,4103.14
2022-07-23 07:00:00,36.71,4061.03
2022-07-23 06:00:00,38.54,3993.97
2022-07-23 05:00:00,40.27,3902.99
2022-07-23 04:00:00,42.09,3827.30
2022-07-23 03:00:00,44.25,3751.25
2022-07-23 02:00:00,46.38,3708.44
2022-07-23 01:00:00,47.73,3840.87
2022-07-23 00:00:00,50.88,3933.54
2022-07-22 23:00:00,52.19,3571.37
2022-07-22 22:00:00,53.71,3665.11
2022-07-22 21:00:00,54.90,3699.89
2022-07-22 20:00:00,56.59,3848.66
2022-07-22 19:00:00,59.07,3807.28
2022-07-22 18:00:00,60.94,3838.77
2022-07-22 17:00:00,63.30,3760.14
2022-07-22 16:00:00,66.26,3745.53
2022-07-22 15:00:00,69.69,3975.61
2022-07-22 14:00:00,71.64,3661.84
2022-07-22 13:00:00,74.36,3713.86
2022-07-22 12:00:00,76.33,4029.33
2022-07-22 11:00:00,78.74,4031.29
2022-07-22 10:00:00,82.03,3716.57
2022-07-22 09:00:00,82.97,3732.65
2022-07-22 08:00:00,68.21,3854.30
2022-07-22 07:00:00,61.36,3545.40
2022-07-22 06:00:00,37.35,3909.27
2022-07-22 05:00:00,37.34,3956.03
2022-07-22 04:00:00,39.71,3866.06
2022-07-22 03:00:00,41.93,3761.20
2022-07-22 02:00:00,43.98,3731.95
2022-07-22 01:00:00,45.36,3573.14
2022-07-22 00:00:00,47.48,3824.54
2022-07-21 23:00:00,48.56,3800.53
2022-07-21 22:00:00,49.59,3580.96
2022-07-21 21:00:00,50.40,3609.80
2022-07-21 20:00:00,54.37,3794.88
2022-07-21 19:00:00,58.25,3747.30
2022-07-21 18:00:00,61.67,3729.99
2022-07-21 17:00:00,64.68,3716.31
2022-07-21 16:00:00,67.87,3724.36
2022-07-21 15:00:00,70.60,3800.31
2022-07-21 14:00:00,71.89,3809.88
2022-07-21 13:00:00,73.77,3672.53
2022-07-21 12:00:00,76.48,3844.82
2022-07-21 11:00:00,78.22,3711.58
2022-07-21 10:00:00,52.66,3781.51
2022-07-21 09:00:00,27.60,4433.97
2022-07-21 08:00:00,29.39,4465.92
2022-07-21 07:00:00,32.70,4320.42
2022-07-21 06:00:00,34.43,4211.38
2022-07-21 05:00:00,36.75,4124.37
2022-07-21 04:00:00,40.15,4044.28
2022-07-21 03:00:00,41.60,3975.23
2022-07-21 02:00:00,42.38,3886.71
2022-07-21 01:00:00,42.84,3835.29
2022-07-21 00:00:00,44.18,3748.37
2022-07-20 23:00:00,46.31,3654.34
2022-07-20 22:00:00,49.43,3857.61
2022-07-20 21:00:00,51.88,3626.74
2022-07-20 20:00:00,54.60,3731.88
2022-07-20 19:00:00,58.77,3833.38
2022-07-20 18:00:00,62.47,3761.21
2022-07-20 17:00:00,66.04,3855.41
2022-07-20 16:00:00,68.52,3818.77
2022-07-20 15:00:00,70.69,3666.56
2022-07-20 14:00:00,74.98,3712.98
2022-07-20 13:00:00,78.76,3718.41
2022-07-20 12:00:00,59.30,3677.41
2022-07-20 11:00:00,49.24,3694.74
2022-07-20 05:00:00,49.29,3642.52
2022-07-20 04:00:00,49.29,3637.50
2022-07-20 03:00:00,49.30,3633.61
2022-07-20 02:00:00,49.30,3629.00
2022-07-20 01:00:00,49.54,3636.99
2022-07-20 00:00:00,51.50,3874.15
2022-07-19 23:00:00,53.12,3567.23
2022-07-19 22:00:00,55.50,3793.35
2022-07-19 21:00:00,57.38,3838.73
2022-07-19 20:00:00,60.00,3679.09
2022-07-19 19:00:00,62.20,3738.08
2022-07-19 18:00:00,65.42,3708.70
2022-07-19 17:00:00,68.60,3666.27
2022-07-19 16:00:00,70.74,3895.65
2022-07-19 15:00:00,75.63,3877.13
2022-07-19 14:00:00,78.45,4196.28
2022-07-19 13:00:00,67.19,3691.51
2022-07-19 12:00:00,37.87,4111.22
2022-07-19 11:00:00,36.51,4259.44
2022-07-19 10:00:00,40.36,4148.94
2022-07-19 09:00:00,43.17,4032.58
2022-07-19 08:00:00,44.37,3970.82
2022-07-19 07:00:00,46.49,3891.43
2022-07-19 06:00:00,50.13,3779.98
2022-07-19 05:00:00,52.06,3713.05
2022-07-19 04:00:00,55.35,3683.04
2022-07-19 03:00:00,58.17,3812.78
2022-07-19 02:00:00,60.39,3996.49
2022-07-19 01:00:00,61.66,3770.89
2022-07-19 00:00:00,62.90,3699.22
2022-07-18 23:00:00,65.04,3844.77
2022-07-18 22:00:00,67.10,3631.30
2022-07-18 21:00:00,69.45,4052.61
2022-07-18 20:00:00,72.95,3889.23
2022-07-18 19:00:00,74.79,4308.47
2022-07-18 18:00:00,76.00,4418.50
2022-07-18 17:00:00,77.62,4834.58
2022-07-18 16:00:00,79.93,4309.44
2022-07-18 15:00:00,81.29,3796.24
2022-07-18 14:00:00,77.09,3670.38
2022-07-18 13:00:00,47.01,4021.78
2022-07-18 12:00:00,34.65,4822.92
2022-07-18 11:00:00,35.53,4599.80
2022-07-18 10:00:00,36.59,4463.69
2022-07-18 09:00:00,39.31,4231.48
2022-07-18 08:00:00,41.28,4010.58
2022-07-18 07:00:00,44.34,3935.58
2022-07-18 06:00:00,47.47,3829.03
2022-07-18 05:00:00,49.64,3680.71
2022-07-18 04:00:00,50.88,3562.26
2022-07-18 03:00:00,52.58,3730.07
2022-07-18 02:00:00,53.63,3976.43
2022-07-18 01:00:00,54.85,3648.43
2022-07-18 00:00:00,55.40,3646.57
2022-07-17 23:00:00,57.04,3834.50
2022-07-17 22:00:00,58.27,4007.02
2022-07-17 21:00:00,58.56,4062.03
2022-07-17 20:00:00,58.75,4093.42
2022-07-17 19:00:00,58.78,4100.65
2022-07-17 18:00:00,58.72,4091.69
2022-07-17 17:00:00,58.72,4083.24
2022-07-17 16:00:00,58.70,4073.71
2022-07-17 15:00:00,58.68,4062.14
2022-07-17 14:00:00,58.71,4046.14
2022-07-17 13:00:00,58.72,4038.06
2022-07-17 12:00:00,58.77,4030.08
2022-07-17 11:00:00,58.48,4020.63
2022-07-17 10:00:00,58.19,4012.37
2022-07-17 09:00:00,58.20,4004.91
2022-07-17 08:00:00,58.30,3994.93
2022-07-17 07:00:00,58.68,3984.56
2022-07-17 06:00:00,59.17,3968.75
2022-07-17 05:00:00,59.20,3959.37
2022-07-17 04:00:00,59.18,3950.23
2022-07-17 03:00:00,59.29,3960.87
2022-07-17 02:00:00,59.66,4015.32
2022-07-17 01:00:00,59.65,4009.02
2022-07-17 00:00:00,59.62,4002.03
2022-07-16 23:00:00,59.57,3996.57
2022-07-16 22:00:00,59.93,4007.59
2022-07-16 21:00:00,59.85,4000.10
2022-07-16 20:00:00,60.39,3924.72
2022-07-16 19:00:00,60.88,3759.81
2022-07-16 18:00:00,60.84,3748.60
2022-07-16 17:00:00,60.81,3736.39
2022-07-16 16:00:00,61.04,3743.96
2022-07-16 15:00:00,61.44,3791.14
2022-07-16 14:00:00,61.66,3812.67
2022-07-16 13:00:00,61.94,3850.73
2022-07-16 12:00:00,62.57,3945.00
2022-07-16 11:00:00,62.26,3882.56
2022-07-16 10:00:00,54.71,3740.28
2022-07-16 09:00:00,24.18,4459.21
2022-07-16 08:00:00,20.83,4899.26
2022-07-16 07:00:00,22.02,4791.55
2022-07-16 06:00:00,23.34,4657.77
2022-07-16 05:00:00,25.90,4539.00
2022-07-16 04:00:00,27.34,4415.01
2022-07-16 03:00:00,29.46,4292.41
2022-07-16 02:00:00,31.01,4193.10
2022-07-16 01:00:00,32.60,4094.43
2022-07-16 00:00:00,34.81,3957.32
2022-07-15 23:00:00,36.30,3824.38
2022-07-15 22:00:00,38.39,3768.14
2022-07-15 21:00:00,40.48,3657.18
2022-07-15 20:00:00,43.62,3595.60
2022-07-15 19:00:00,47.16,3773.33
2022-07-15 18:00:00,51.95,3737.13
2022-07-15 17:00:00,55.39,3659.35
2022-07-15 16:00:00,57.53,3781.18
2022-07-15 15:00:00,60.76,3900.86
2022-07-15 14:00:00,64.22,3766.60
2022-07-15 13:00:00,67.43,3816.31
2022-07-15 12:00:00,71.60,4250.81
2022-07-15 11:00:00,75.54,3790.23
2022-07-15 10:00:00,79.38,3884.69
2022-07-15 09:00:00,82.09,3958.82
2022-07-15 08:00:00,82.49,3699.22
2022-07-15 07:00:00,72.20,3362.74
2022-07-15 06:00:00,45.63,3989.73
2022-07-15 05:00:00,42.77,4219.42
2022-07-15 04:00:00,44.25,4145.04
2022-07-15 03:00:00,45.66,4071.20
2022-07-15 02:00:00,46.91,4012.37
2022-07-15 01:00:00,49.29,3932.10
2022-07-15 00:00:00,51.87,3862.59
2022-07-14 23:00:00,53.96,3876.83
2022-07-14 22:00:00,54.45,3789.77
2022-07-14 21:00:00,54.48,3845.30
2022-07-14 20:00:00,54.89,3930.23
2022-07-14 19:00:00,54.92,3974.02
2022-07-14 18:00:00,55.24,3786.10
2022-07-14 17:00:00,55.17,3776.96
2022-07-14 16:00:00,55.16,3769.00
2022-07-14 15:00:00,55.13,3758.53
2022-07-14 14:00:00,55.11,3749.39
2022-07-14 13:00:00,55.11,3739.28
2022-07-14 12:00:00,55.11,3728.99
2022-07-14 11:00:00,54.98,3718.04
2022-07-14 10:00:00,54.69,3697.19
2022-07-14 09:00:00,55.48,3765.74
2022-07-14 08:00:00,55.96,3771.71
2022-07-14 07:00:00,56.56,3817.78
2022-07-14 06:00:00,56.70,3807.60
2022-07-14 05:00:00,56.71,3797.69
2022-07-14 04:00:00,56.69,3787.29
2022-07-14 03:00:00,56.66,3774.18
2022-07-14 02:00:00,57.35,3881.05
2022-07-14 01:00:00,57.49,3882.24
2022-07-14 00:00:00,57.96,3724.44
2022-07-13 23:00:00,58.22,3747.93
2022-07-13 22:00:00,58.19,3734.72
2022-07-13 21:00:00,58.85,3799.36
2022-07-13 20:00:00,62.25,3733.01
2022-07-13 19:00:00,65.65,3788.31
2022-07-13 18:00:00,68.59,3663.63
2022-07-13 17:00:00,71.66,3745.11
2022-07-13 16:00:00,73.89,4053.98
2022-07-13 15:00:00,77.40,3709.67
2022-07-13 14:00:00,66.14,3797.68
2022-07-13 13:00:00,34.43,4137.28
2022-07-13 12:00:00,27.06,4648.57
2022-07-13 11:00:00,28.90,4556.09
