date,LT1,PT1
2022-07-13 10:00:00,32.86,4442.22
2022-07-13 09:00:00,36.02,4355.66
2022-07-13 08:00:00,38.14,4283.64
2022-07-13 07:00:00,40.92,4063.81
2022-07-13 06:00:00,44.29,4015.28
2022-07-13 05:00:00,47.42,3866.62
2022-07-13 04:00:00,50.42,3780.94
2022-07-13 03:00:00,51.06,3713.79
2022-07-13 02:00:00,51.98,3667.18
2022-07-13 01:00:00,53.57,3664.10
2022-07-13 00:00:00,56.28,3693.22
2022-07-12 23:00:00,58.06,3781.36
2022-07-12 22:00:00,58.62,3697.28
2022-07-12 21:00:00,59.25,3794.50
2022-07-12 20:00:00,61.52,3743.98
2022-07-12 19:00:00,64.18,3749.31
2022-07-12 18:00:00,67.11,3738.69
2022-07-12 17:00:00,70.22,3786.83
2022-07-12 16:00:00,73.53,3953.62
2022-07-12 15:00:00,75.85,3712.84
2022-07-12 14:00:00,79.04,3731.03
2022-07-12 13:00:00,80.27,3706.88
2022-07-12 12:00:00,53.49,3774.23
2022-07-12 11:00:00,35.50,4227.26
2022-07-12 10:00:00,37.35,4138.82
2022-07-12 09:00:00,40.07,3973.43
2022-07-12 08:00:00,41.72,3913.86
2022-07-12 07:00:00,45.31,3834.93
2022-07-12 06:00:00,49.34,3765.54
2022-07-12 05:00:00,52.07,3816.49
2022-07-12 04:00:00,54.95,3606.27
2022-07-12 03:00:00,57.47,3625.10
2022-07-12 02:00:00,58.99,3628.32
2022-07-12 01:00:00,59.88,3700.99
2022-07-12 00:00:00,63.08,3815.05
2022-07-11 23:00:00,64.29,3886.59
2022-07-11 22:00:00,66.13,3784.72
2022-07-11 21:00:00,68.02,4049.05
2022-07-11 20:00:00,69.86,3701.41
2022-07-11 19:00:00,72.44,4279.69
2022-07-11 18:00:00,74.92,4924.68
2022-07-11 17:00:00,77.09,5901.88
2022-07-11 16:00:00,79.16,6994.71
2022-07-11 15:00:00,81.53,5513.25
2022-07-11 14:00:00,80.06,4036.16
2022-07-11 13:00:00,55.71,3847.74
2022-07-11 12:00:00,47.45,3871.47
2022-07-11 11:00:00,48.33,3811.02
2022-07-11 10:00:00,49.68,3796.12
2022-07-11 09:00:00,52.11,3904.68
2022-07-11 08:00:00,53.46,3927.01
2022-07-11 07:00:00,55.46,3919.95
2022-07-11 06:00:00,59.04,4067.67
2022-07-11 05:00:00,60.03,4165.92
2022-07-11 04:00:00,61.46,4204.84
2022-07-11 03:00:00,63.79,4035.42
2022-07-11 02:00:00,66.50,4740.13
2022-07-11 01:00:00,68.46,4627.67
2022-07-11 00:00:00,71.36,3798.11
2022-07-10 23:00:00,73.30,3761.28
2022-07-10 22:00:00,73.72,3875.08
2022-07-10 21:00:00,73.62,3872.17
2022-07-10 20:00:00,73.58,3869.35
2022-07-10 19:00:00,73.53,3865.42
2022-07-10 18:00:00,73.43,3860.17
2022-07-10 17:00:00,73.44,3855.07
2022-07-10 16:00:00,73.38,3851.48
2022-07-10 15:00:00,73.38,3847.08
2022-07-10 14:00:00,73.38,3842.09
2022-07-10 13:00:00,73.40,3836.92
2022-07-10 12:00:00,73.49,3830.52
2022-07-10 11:00:00,73.09,3824.85
2022-07-10 10:00:00,72.76,3819.36
2022-07-10 09:00:00,72.73,3815.39
2022-07-10 08:00:00,72.78,3810.21
2022-07-10 07:00:00,73.10,3804.57
2022-07-10 06:00:00,73.88,3799.38
2022-07-10 05:00:00,74.02,3815.25
2022-07-10 04:00:00,74.00,3811.03
2022-07-10 03:00:00,73.99,3806.01
2022-07-10 02:00:00,73.98,3801.14
2022-07-10 01:00:00,73.96,3795.56
2022-07-10 00:00:00,73.92,3787.49
2022-07-09 23:00:00,74.25,3880.03
2022-07-09 22:00:00,74.32,3912.71
2022-07-09 21:00:00,74.20,3916.69
2022-07-09 20:00:00,74.65,3739.67
2022-07-09 19:00:00,76.09,3888.68
2022-07-09 18:00:00,77.45,3668.33
2022-07-09 17:00:00,78.31,3673.96
2022-07-09 16:00:00,78.63,3776.01
2022-07-09 15:00:00,78.77,3856.22
2022-07-09 14:00:00,78.77,3892.60
2022-07-09 13:00:00,79.00,4018.84
2022-07-09 12:00:00,79.36,4033.76
2022-07-09 11:00:00,76.55,3735.29
2022-07-09 10:00:00,48.99,3676.28
2022-07-09 09:00:00,33.85,3775.20
2022-07-09 08:00:00,36.10,3690.77
2022-07-09 07:00:00,40.21,3606.60
2022-07-09 06:00:00,42.68,3546.30
2022-07-09 05:00:00,43.94,3641.10
2022-07-09 04:00:00,45.36,3892.05
2022-07-09 03:00:00,46.73,3668.82
2022-07-09 02:00:00,47.87,3705.26
2022-07-09 01:00:00,48.67,3754.07
2022-07-09 00:00:00,50.60,3955.73
2022-07-08 23:00:00,52.48,3701.21
2022-07-08 22:00:00,54.44,3782.21
2022-07-08 21:00:00,56.11,3984.16
2022-07-08 20:00:00,58.92,3692.85
2022-07-08 19:00:00,61.57,3985.35
2022-07-08 18:00:00,64.84,3708.78
2022-07-08 17:00:00,68.85,3968.60
2022-07-08 16:00:00,71.74,4043.97
2022-07-08 15:00:00,74.72,3958.64
2022-07-08 14:00:00,78.06,3820.03
2022-07-08 13:00:00,66.76,3451.42
2022-07-08 12:00:00,36.21,3829.50
2022-07-08 11:00:00,29.64,4051.27
2022-07-08 10:00:00,32.94,3894.48
2022-07-08 09:00:00,35.62,3778.90
2022-07-08 08:00:00,36.45,3728.74
2022-07-08 07:00:00,38.68,3879.02
2022-07-08 06:00:00,42.64,3619.68
2022-07-08 05:00:00,45.87,3789.22
2022-07-08 04:00:00,48.44,3622.14
2022-07-08 03:00:00,49.42,3702.71
2022-07-08 02:00:00,50.31,3764.36
2022-07-08 01:00:00,51.15,3805.28
2022-07-08 00:00:00,51.45,3820.94
2022-07-07 23:00:00,52.29,3858.88
2022-07-07 22:00:00,55.71,3711.22
2022-07-07 21:00:00,57.58,3710.38
2022-07-07 20:00:00,60.50,3849.16
2022-07-07 19:00:00,64.59,3724.62
2022-07-07 18:00:00,66.82,3799.45
2022-07-07 17:00:00,69.18,3744.44
2022-07-07 16:00:00,71.13,3943.32
2022-07-07 15:00:00,73.99,3888.73
2022-07-07 14:00:00,67.82,3673.08
2022-07-07 13:00:00,37.08,3811.60
2022-07-07 12:00:00,26.57,3880.51
2022-07-07 11:00:00,29.31,3754.16
2022-07-07 10:00:00,31.29,3624.10
2022-07-07 09:00:00,33.07,3611.42
2022-07-07 08:00:00,34.89,3775.62
2022-07-07 07:00:00,38.31,3861.18
2022-07-07 06:00:00,40.46,3966.61
2022-07-07 05:00:00,42.82,3768.82
2022-07-07 04:00:00,46.22,3741.48
2022-07-07 03:00:00,47.48,3850.50
2022-07-07 02:00:00,48.33,3930.82
2022-07-07 01:00:00,49.42,4059.90
2022-07-07 00:00:00,50.20,3982.25
2022-07-06 23:00:00,50.50,3953.69
2022-07-06 22:00:00,51.08,3966.24
2022-07-06 21:00:00,51.43,3938.96
2022-07-06 20:00:00,45.00,3726.29
2022-07-06 19:00:00,34.73,3615.92
2022-07-06 18:00:00,38.02,3831.71
2022-07-06 17:00:00,42.11,3763.86
2022-07-06 16:00:00,46.15,3773.02
2022-07-06 15:00:00,49.09,3433.31
2022-07-06 14:00:00,52.30,3100.40
2022-07-06 13:00:00,41.40,2781.48
2022-07-06 12:00:00,11.97,4539.81
2022-07-06 11:00:00,10.17,4793.71
2022-07-06 10:00:00,9.78,4723.66
2022-07-06 09:00:00,9.97,4665.20
2022-07-06 08:00:00,12.53,4569.97
2022-07-06 07:00:00,15.56,4427.39
2022-07-06 06:00:00,18.10,4326.21
2022-07-06 05:00:00,19.94,4168.33
2022-07-06 04:00:00,21.91,4055.19
2022-07-06 03:00:00,23.78,3964.20
2022-07-06 02:00:00,27.06,3918.09
2022-07-06 01:00:00,28.11,3863.75
2022-07-06 00:00:00,29.75,3839.86
2022-07-05 23:00:00,32.64,3792.83
2022-07-05 22:00:00,35.06,3851.98
2022-07-05 21:00:00,35.88,3645.14
2022-07-05 20:00:00,37.85,3742.09
2022-07-05 19:00:00,41.67,3707.06
2022-07-05 18:00:00,43.96,3726.68
2022-07-05 17:00:00,45.81,3906.24
2022-07-05 16:00:00,47.38,4018.58
2022-07-05 15:00:00,49.58,3861.31
2022-07-05 14:00:00,53.34,3818.19
2022-07-05 13:00:00,57.57,3765.91
2022-07-05 12:00:00,61.35,3913.06
2022-07-05 11:00:00,63.13,3727.82
2022-07-05 10:00:00,62.13,3576.39
2022-07-05 09:00:00,32.84,3780.84
2022-07-05 08:00:00,19.46,4435.26
2022-07-05 07:00:00,20.98,4326.62
2022-07-05 06:00:00,23.26,4182.66
2022-07-05 05:00:00,25.73,4048.38
2022-07-05 04:00:00,27.55,3964.52
2022-07-05 03:00:00,29.30,4078.84
2022-07-05 02:00:00,31.00,4064.72
2022-07-05 01:00:00,34.61,3746.74
2022-07-05 00:00:00,37.40,3916.88
2022-07-04 23:00:00,38.59,3948.88
2022-07-04 22:00:00,41.14,3646.30
2022-07-04 21:00:00,45.08,3837.57
2022-07-04 20:00:00,48.76,4228.58
2022-07-04 19:00:00,51.57,4462.37
2022-07-04 18:00:00,55.18,4597.38
2022-07-04 17:00:00,56.99,4555.72
2022-07-04 16:00:00,58.39,4448.18
2022-07-04 15:00:00,58.29,3854.85
2022-07-04 14:00:00,31.47,3934.44
2022-07-04 13:00:00,16.61,5063.67
2022-07-04 12:00:00,18.87,4844.06
2022-07-04 11:00:00,21.38,4681.82
2022-07-04 10:00:00,24.24,4485.21
2022-07-04 09:00:00,26.41,4349.46
2022-07-04 08:00:00,28.76,4254.12
2022-07-04 07:00:00,31.69,4099.63
2022-07-04 06:00:00,35.70,4001.03
2022-07-04 05:00:00,38.04,3825.34
2022-07-04 04:00:00,39.89,3696.34
2022-07-04 03:00:00,41.36,3739.92
2022-07-04 02:00:00,42.63,3726.15
2022-07-04 01:00:00,43.33,3640.71
2022-07-04 00:00:00,44.44,3905.44
2022-07-03 23:00:00,45.57,3653.80
2022-07-03 22:00:00,45.88,3761.99
2022-07-03 21:00:00,46.13,3950.38
2022-07-03 20:00:00,46.10,3959.92
2022-07-03 19:00:00,46.08,3962.10
2022-07-03 18:00:00,46.10,3983.30
2022-07-03 17:00:00,46.28,3951.26
2022-07-03 16:00:00,46.26,3945.34
2022-07-03 15:00:00,46.23,3940.58
2022-07-03 14:00:00,46.14,3934.36
2022-07-03 13:00:00,46.12,3925.92
2022-07-03 12:00:00,46.20,3918.27
2022-07-03 11:00:00,46.01,3911.55
2022-07-03 10:00:00,45.79,3905.14
2022-07-03 09:00:00,45.77,3899.06
2022-07-03 08:00:00,46.02,3890.83
2022-07-03 07:00:00,46.45,3901.47
2022-07-03 06:00:00,46.94,3927.14
2022-07-03 05:00:00,46.98,3916.76
2022-07-03 04:00:00,46.97,3907.86
2022-07-03 03:00:00,46.98,3897.96
2022-07-03 02:00:00,46.94,3888.17
2022-07-03 01:00:00,46.91,3878.51
2022-07-03 00:00:00,46.89,3868.00
2022-07-02 23:00:00,46.92,3861.85
2022-07-02 22:00:00,46.92,3852.72
2022-07-02 21:00:00,46.86,3841.46
2022-07-02 20:00:00,47.26,3867.58
2022-07-02 19:00:00,48.87,3849.08
2022-07-02 18:00:00,51.04,3747.22
2022-07-02 17:00:00,52.48,3909.74
2022-07-02 16:00:00,53.15,3997.50
2022-07-02 15:00:00,53.59,3599.96
2022-07-02 14:00:00,41.48,3237.37
2022-07-02 13:00:00,12.01,4676.82
2022-07-02 12:00:00,9.93,4928.41
2022-07-02 11:00:00,9.81,4884.12
2022-07-02 10:00:00,9.77,4849.51
2022-07-02 09:00:00,10.71,4746.56
2022-07-02 08:00:00,12.77,4608.52
2022-07-02 07:00:00,16.37,4415.03
2022-07-02 06:00:00,20.18,4270.67
2022-07-02 05:00:00,22.11,4085.94
2022-07-02 04:00:00,22.88,4001.93
2022-07-02 03:00:00,23.54,3933.00
2022-07-02 02:00:00,24.28,3837.85
2022-07-02 01:00:00,25.45,3734.14
2022-07-02 00:00:00,26.06,3687.45
2022-07-01 23:00:00,26.30,3668.59
2022-07-01 22:00:00,27.87,3916.72
2022-07-01 21:00:00,29.20,3804.16
2022-07-01 20:00:00,33.25,3873.53
2022-07-01 19:00:00,36.95,3672.68
2022-07-01 18:00:00,39.71,3961.50
2022-07-01 17:00:00,43.50,3662.69
2022-07-01 16:00:00,47.84,3950.06
2022-07-01 15:00:00,50.17,3916.39
2022-07-01 14:00:00,52.90,3908.89
2022-07-01 13:00:00,55.62,3725.97
2022-07-01 12:00:00,50.71,3322.88
2022-07-01 11:00:00,34.14,3106.23
2022-07-01 10:00:00,14.30,4136.07
2022-07-01 09:00:00,17.12,4108.32
2022-07-01 08:00:00,20.77,4001.45
2022-07-01 07:00:00,23.61,3893.60
2022-07-01 06:00:00,26.56,3797.70
2022-07-01 05:00:00,29.81,3885.61
2022-07-01 04:00:00,32.31,3664.98
2022-07-01 03:00:00,33.46,3738.43
2022-07-01 02:00:00,34.03,3943.65
2022-07-01 01:00:00,34.64,3797.92
2022-07-01 00:00:00,36.61,3685.27
2022-06-30 23:00:00,37.63,3862.14
2022-06-30 22:00:00,38.35,3971.34
2022-06-30 21:00:00,39.99,3754.82
2022-06-30 20:00:00,42.08,3783.93
2022-06-30 19:00:00,43.74,3813.93
2022-06-30 18:00:00,45.60,3906.97
2022-06-30 17:00:00,47.03,3857.95
2022-06-30 16:00:00,49.72,3560.55
2022-06-30 15:00:00,54.16,3406.13
2022-06-30 14:00:00,57.82,3115.24
2022-06-30 13:00:00,35.17,3201.57
2022-06-30 12:00:00,10.16,4768.11
2022-06-30 11:00:00,10.52,4767.98
2022-06-30 10:00:00,13.19,4637.38
2022-06-30 09:00:00,14.51,4482.80
2022-06-30 08:00:00,16.11,4324.94
2022-06-30 07:00:00,17.71,4144.20
2022-06-30 06:00:00,20.29,3989.20
2022-06-30 05:00:00,23.23,3854.37
2022-06-30 04:00:00,25.52,3714.65
2022-06-30 03:00:00,26.80,3773.39
2022-06-30 02:00:00,27.56,3749.90
2022-06-30 01:00:00,29.79,3838.24
2022-06-30 00:00:00,31.56,3676.87
2022-06-29 23:00:00,33.53,3891.80
2022-06-29 22:00:00,35.05,3808.00
2022-06-29 21:00:00,36.85,3695.35
2022-06-29 20:00:00,39.12,3825.32
2022-06-29 19:00:00,41.76,3843.16
2022-06-29 18:00:00,46.10,3672.94
2022-06-29 17:00:00,50.93,3450.62
2022-06-29 16:00:00,50.88,3218.46
2022-06-29 15:00:00,21.24,3923.11
2022-06-29 14:00:00,9.66,5087.79
2022-06-29 13:00:00,9.74,5046.03
2022-06-29 12:00:00,10.08,5005.78
2022-06-29 11:00:00,10.07,4803.33
2022-06-29 10:00:00,10.82,4594.53
2022-06-29 09:00:00,13.66,4481.86
2022-06-29 08:00:00,16.69,4315.71
2022-06-29 07:00:00,19.75,4171.13
2022-06-29 06:00:00,23.10,4059.63
2022-06-29 05:00:00,26.34,3914.33
2022-06-29 04:00:00,27.62,3806.05
2022-06-29 03:00:00,28.89,3883.34
2022-06-29 02:00:00,30.02,4088.75
2022-06-29 01:00:00,30.81,3879.62
2022-06-29 00:00:00,31.87,3619.43
2022-06-28 23:00:00,33.36,3894.22
2022-06-28 22:00:00,34.08,3976.07
2022-06-28 21:00:00,36.20,3676.69
2022-06-28 20:00:00,38.31,3713.40
2022-06-28 19:00:00,40.22,3780.37
2022-06-28 18:00:00,42.40,3651.36
2022-06-28 17:00:00,44.01,3761.65
2022-06-28 16:00:00,46.25,3799.92
2022-06-28 15:00:00,48.34,3601.04
2022-06-28 14:00:00,51.61,3848.49
2022-06-28 13:00:00,55.59,3660.50
2022-06-28 12:00:00,49.19,3509.82
2022-06-28 11:00:00,15.42,5083.01
2022-06-28 10:00:00,9.02,6247.30
2022-06-28 09:00:00,9.24,6222.57
2022-06-28 08:00:00,9.72,6155.15
2022-06-28 07:00:00,11.08,5964.28
2022-06-28 06:00:00,12.35,5842.79
2022-06-28 05:00:00,14.22,5709.66
2022-06-28 04:00:00,15.84,5597.16
2022-06-28 03:00:00,16.69,5472.41
2022-06-28 02:00:00,17.89,5227.28
2022-06-28 01:00:00,18.79,4906.95
2022-06-28 00:00:00,20.27,4764.00
2022-06-27 23:00:00,23.08,4538.75
2022-06-27 22:00:00,25.84,4428.16
2022-06-27 21:00:00,28.34,4336.65
2022-06-27 20:00:00,30.72,4240.98
2022-06-27 19:00:00,32.66,4152.47
2022-06-27 18:00:00,35.51,4025.94
2022-06-27 17:00:00,38.38,3957.75
2022-06-27 16:00:00,40.80,4103.91
2022-06-27 15:00:00,43.23,4226.68
2022-06-27 14:00:00,46.38,4285.72
2022-06-27 13:00:00,37.88,4232.29
2022-06-27 12:00:00,16.91,7242.49
2022-06-27 11:00:00,17.87,7229.57
2022-06-27 10:00:00,18.99,7139.44
2022-06-27 09:00:00,20.21,6971.82
2022-06-27 08:00:00,20.93,6824.29
2022-06-27 07:00:00,21.49,6746.39
2022-06-27 06:00:00,22.31,6674.49
2022-06-27 05:00:00,24.15,6577.95
2022-06-27 04:00:00,25.36,6266.80
2022-06-27 03:00:00,26.15,6179.07
2022-06-27 02:00:00,26.73,6015.00
2022-06-27 01:00:00,27.92,5943.71
2022-06-27 00:00:00,29.00,5785.52
2022-06-26 23:00:00,30.14,5572.12
2022-06-26 22:00:00,30.14,5551.70
2022-06-26 21:00:00,30.12,5543.87
2022-06-26 20:00:00,30.10,5536.80
2022-06-26 19:00:00,30.09,5529.11
2022-06-26 18:00:00,30.03,5521.82
2022-06-26 17:00:00,30.01,5514.19
2022-06-26 16:00:00,30.01,5504.69
2022-06-26 15:00:00,29.98,5496.03
2022-06-26 14:00:00,29.98,5486.24
2022-06-26 13:00:00,29.96,5478.47
2022-06-26 12:00:00,29.99,5469.21
2022-06-26 11:00:00,29.85,5458.18
2022-06-26 10:00:00,29.75,5449.43
2022-06-26 09:00:00,29.84,5440.01
2022-06-26 08:00:00,29.67,5433.19
2022-06-26 07:00:00,30.07,5417.95
2022-06-26 06:00:00,30.32,5397.08
2022-06-26 05:00:00,30.37,5380.73
2022-06-26 04:00:00,30.36,5371.12
2022-06-26 03:00:00,30.36,5359.02
2022-06-26 02:00:00,30.38,5346.09
2022-06-26 01:00:00,30.37,5333.84
2022-06-26 00:00:00,30.35,5321.18
2022-06-25 23:00:00,30.35,5306.02
2022-06-25 22:00:00,30.40,5276.80
2022-06-25 21:00:00,30.62,5247.47
2022-06-25 20:00:00,31.59,5184.52
2022-06-25 19:00:00,33.32,5091.83
2022-06-25 18:00:00,34.31,5025.69
2022-06-25 17:00:00,34.99,4968.01
2022-06-25 16:00:00,35.67,4875.22
2022-06-25 15:00:00,36.10,4867.60
2022-06-25 14:00:00,37.07,4785.93
2022-06-25 13:00:00,37.32,4727.99
2022-06-25 12:00:00,37.98,4709.51
2022-06-25 11:00:00,39.10,4587.04
2022-06-25 10:00:00,39.93,4583.98
2022-06-25 09:00:00,41.06,4389.06
2022-06-25 08:00:00,42.02,4316.58
2022-06-25 07:00:00,42.96,4284.91
2022-06-25 06:00:00,45.14,4248.20
2022-06-25 05:00:00,46.37,4127.93
2022-06-25 04:00:00,47.37,4075.64
2022-06-25 03:00:00,47.89,4045.63
2022-06-25 02:00:00,48.45,4003.95
2022-06-25 01:00:00,49.22,3958.52
2022-06-25 00:00:00,50.50,3860.77
2022-06-24 23:00:00,50.69,3832.93
2022-06-24 22:00:00,51.45,3789.58
2022-06-24 21:00:00,52.97,3737.37
2022-06-24 20:00:00,55.55,3688.95
2022-06-24 19:00:00,56.75,3614.60
2022-06-24 18:00:00,58.78,3591.50
2022-06-24 17:00:00,61.04,3852.80
2022-06-24 16:00:00,64.29,4503.59
2022-06-24 15:00:00,65.34,4134.05
2022-06-24 14:00:00,66.63,3713.51
2022-06-24 13:00:00,67.35,3681.61
2022-06-24 12:00:00,68.15,3677.99
2022-06-24 11:00:00,69.29,3719.20
2022-06-24 10:00:00,72.29,3927.92
2022-06-24 09:00:00,62.91,3857.28
2022-06-24 08:00:00,52.28,3865.71
2022-06-24 07:00:00,53.54,3689.18
2022-06-24 06:00:00,54.39,3613.53
2022-06-24 05:00:00,55.70,3754.47
2022-06-24 04:00:00,57.38,4007.47
2022-06-24 03:00:00,58.42,3971.02
2022-06-24 02:00:00,59.53,3640.69
2022-06-24 01:00:00,60.46,3754.10
2022-06-24 00:00:00,61.29,3698.55
2022-06-23 23:00:00,61.76,3793.50
2022-06-23 22:00:00,62.37,3684.53
2022-06-23 21:00:00,62.92,3766.24
2022-06-23 20:00:00,65.01,3892.16
2022-06-23 19:00:00,66.53,3741.77
2022-06-23 18:00:00,67.12,3731.75
2022-06-23 17:00:00,68.93,3785.79
2022-06-23 16:00:00,71.90,3697.56
2022-06-23 15:00:00,73.28,3813.56
2022-06-23 14:00:00,75.92,4166.82
2022-06-23 13:00:00,78.11,4384.17
2022-06-23 12:00:00,66.29,3547.96
2022-06-23 11:00:00,33.91,4434.01
2022-06-23 10:00:00,30.30,4854.09
2022-06-23 09:00:00,33.89,4717.15
2022-06-23 08:00:00,36.92,4643.20
2022-06-23 07:00:00,39.34,4546.10
2022-06-23 06:00:00,42.59,4471.04
2022-06-23 05:00:00,43.95,4389.76
2022-06-23 04:00:00,45.64,4324.89
2022-06-23 03:00:00,46.90,4275.68
2022-06-23 02:00:00,47.09,4263.08
2022-06-23 01:00:00,47.60,4227.04
2022-06-23 00:00:00,48.64,4139.23
2022-06-22 23:00:00,50.41,4091.77
2022-06-22 22:00:00,51.87,4024.67
2022-06-22 21:00:00,53.69,4003.48
2022-06-22 20:00:00,56.62,3898.81
2022-06-22 19:00:00,58.88,3888.85
2022-06-22 18:00:00,60.82,3779.98
2022-06-22 17:00:00,62.78,3870.86
2022-06-22 16:00:00,64.20,4067.99
2022-06-22 15:00:00,65.62,4093.99
2022-06-22 14:00:00,66.44,4090.61
2022-06-22 13:00:00,68.12,4091.04
2022-06-22 12:00:00,70.57,3760.62
2022-06-22 11:00:00,72.44,4099.25
2022-06-22 10:00:00,73.86,4320.79
2022-06-22 09:00:00,75.16,4493.55
2022-06-22 08:00:00,77.81,3850.01
2022-06-22 07:00:00,70.40,3718.91
2022-06-22 06:00:00,55.75,4000.99
2022-06-22 05:00:00,57.10,3837.10
2022-06-22 04:00:00,59.75,3826.74
2022-06-22 03:00:00,60.17,3809.09
2022-06-22 02:00:00,61.10,3775.76
2022-06-22 01:00:00,61.36,3676.82
2022-06-22 00:00:00,61.76,3722.15
2022-06-21 23:00:00,62.50,3839.03
2022-06-21 22:00:00,63.09,3644.58
2022-06-21 21:00:00,63.80,3783.92
2022-06-21 20:00:00,65.66,3770.24
2022-06-21 19:00:00,68.02,3766.46
2022-06-21 18:00:00,69.55,3885.15
2022-06-21 17:00:00,71.95,4211.32
2022-06-21 16:00:00,75.49,4508.43
2022-06-21 15:00:00,77.53,3667.06
2022-06-21 14:00:00,79.25,3778.43
2022-06-21 13:00:00,81.75,3786.06
2022-06-21 12:00:00,73.58,3588.75
2022-06-21 11:00:00,53.21,4165.27
2022-06-21 10:00:00,54.71,4131.63
2022-06-21 09:00:00,55.43,3994.34
2022-06-21 08:00:00,56.51,3948.38
2022-06-21 07:00:00,57.23,3980.38
2022-06-21 06:00:00,59.07,3907.52
2022-06-21 05:00:00,60.71,3849.04
2022-06-21 04:00:00,61.88,3898.71
2022-06-21 03:00:00,63.01,4112.77
2022-06-21 02:00:00,63.31,4207.34
2022-06-21 01:00:00,64.17,4153.47
2022-06-21 00:00:00,65.42,4109.96
